Delivery_person_Age,Delivery_person_Ratings,Time_taken(min),cluster
20,4.9,18,0
22,4.7,49,1
39,4.7,15,3
21,4.6,21,0
38,4.7,23,3
36,5.0,11,3
22,4.6,25,0
32,4.9,18,3
37,4.7,14,3
25,4.9,36,1
28,4.8,18,0
24,4.4,28,4
25,4.6,44,1
28,4.3,20,0
35,4.7,19,3
30,5.0,35,1
31,4.2,50,2
28,4.1,34,4
22,4.6,17,0
34,4.6,23,3
21,4.9,27,0
36,3.9,35,2
26,4.4,23,0
22,4.6,30,0
21,4.8,28,0
30,4.7,24,3
28,5.0,36,1
28,4.3,28,4
21,4.8,31,0
25,4.0,44,4
20,4.8,15,0
25,4.4,33,4
22,4.9,30,0
39,4.9,22,3
23,4.8,48,1
37,4.5,19,3
30,4.7,21,3
28,4.3,44,4
24,4.5,26,0
21,4.7,26,0
34,5.0,31,3
36,4.5,18,3
33,4.7,38,1
37,4.6,32,3
25,4.9,17,0
38,4.8,11,3
37,4.7,31,3
26,4.7,43,1
21,4.6,25,0
25,4.8,22,0
32,4.9,43,1
23,4.7,42,1
23,3.9,42,4
32,4.7,34,1
38,4.7,17,3
23,4.6,25,0
21,4.3,54,4
23,4.9,21,0
22,4.0,34,4
28,4.1,36,4
24,4.9,17,0
29,4.7,16,0
28,4.7,27,0
22,4.5,26,0
27,4.6,46,1
23,5.0,29,0
31,4.8,23,3
38,5.0,11,3
22,4.9,28,0
21,4.8,25,0
27,4.7,11,0
34,4.9,26,3
33,4.3,23,3
34,4.0,39,2
30,4.5,11,3
30,3.9,32,2
37,4.8,43,1
20,4.7,13,0
32,4.7,25,3
22,5.0,27,0
27,4.5,29,0
35,4.1,33,2
21,4.7,19,0
21,4.4,33,4
24,4.8,15,0
32,4.6,29,3
24,4.9,18,0
23,5.0,14,0
26,4.7,30,1
35,4.9,28,3
30,4.9,30,1
38,4.8,36,3
29,4.4,37,1
26,4.7,43,1
24,4.6,29,0
33,4.7,15,3
29,4.0,39,2
37,4.6,20,3
28,4.6,15,0
21,4.8,16,0
25,4.7,19,0
21,4.9,20,0
31,4.8,25,3
24,4.8,43,1
29,4.5,15,0
32,4.5,29,3
27,4.6,14,0
24,4.8,11,0
37,4.0,19,2
35,4.7,11,3
27,4.8,14,0
24,5.0,15,0
34,4.7,16,3
33,4.7,43,1
37,4.8,20,3
28,4.9,26,0
23,4.9,26,0
22,4.4,43,4
25,4.6,25,0
23,4.9,28,0
30,4.5,17,3
22,4.2,44,4
27,4.2,33,4
29,4.7,19,0
28,4.5,15,0
34,4.7,27,3
34,4.7,25,3
29,4.8,18,0
23,4.9,21,0
37,4.9,53,1
29,4.4,42,1
37,4.9,20,3
30,4.7,29,3
31,4.7,15,3
37,4.7,30,3
34,4.8,28,3
22,4.8,19,0
29,4.5,15,0
27,4.9,50,1
39,4.1,41,2
20,4.3,35,4
35,4.5,27,3
21,4.9,43,1
24,4.5,12,0
38,4.7,31,3
29,4.4,47,1
39,4.5,26,3
36,4.9,31,3
23,3.8,42,4
24,4.7,12,0
25,4.9,25,0
25,4.4,39,4
25,4.9,21,0
23,4.9,18,0
23,4.8,22,0
28,4.8,23,0
28,4.0,48,4
38,4.5,13,3
24,4.6,32,1
23,4.9,16,0
27,5.0,19,0
24,4.8,18,0
27,5.0,27,0
22,4.5,25,0
36,5.0,31,3
38,4.7,39,1
33,4.6,20,3
24,3.9,38,4
31,4.6,19,3
37,4.6,24,3
24,4.8,26,0
23,4.8,28,0
35,4.7,16,3
35,4.2,24,2
28,4.7,24,0
28,4.3,34,4
22,4.8,16,0
38,4.9,26,3
23,5.0,25,0
27,4.6,49,1
21,4.6,24,0
30,4.6,26,3
27,4.9,24,0
28,4.6,16,0
38,4.7,27,3
39,4.9,25,3
24,4.7,26,0
20,4.5,25,0
30,5.0,15,3
21,4.8,18,0
27,4.5,30,1
31,4.4,46,1
39,4.7,24,3
22,4.4,37,4
37,4.6,27,3
27,4.8,27,0
37,4.2,32,2
32,4.6,28,3
20,4.5,29,0
28,4.5,27,0
20,4.9,11,0
29,4.7,13,0
36,4.8,27,3
21,4.8,25,0
25,4.7,26,0
34,4.5,27,3
22,4.9,26,0
34,3.9,32,2
37,4.5,25,3
20,4.7,42,1
20,4.7,29,0
28,4.6,32,1
25,4.0,35,4
28,4.8,27,0
21,5.0,27,0
32,4.5,30,3
27,4.1,32,4
22,4.8,25,0
29,4.1,38,2
20,4.8,26,0
22,3.7,31,4
27,4.7,28,0
27,3.8,31,4
26,4.9,29,0
26,4.7,17,0
21,4.0,45,4
30,4.0,34,2
36,4.9,24,3
22,4.8,44,1
26,4.8,36,1
24,4.9,28,0
32,4.3,37,2
28,4.8,23,0
29,4.6,22,0
28,4.6,26,0
26,4.9,34,1
38,4.2,28,2
26,4.7,14,0
35,4.7,17,3
26,4.2,37,4
29,2.6,42,2
28,4.3,34,4
21,4.6,25,0
28,5.0,30,1
32,4.9,48,1
27,4.9,18,0
34,4.8,28,3
21,4.6,26,0
36,4.7,16,3
35,4.8,25,3
21,4.4,15,0
32,4.0,28,2
34,4.5,20,3
20,4.0,32,4
37,4.9,38,1
26,4.8,14,0
32,4.9,30,3
25,4.7,28,0
30,4.7,29,3
26,4.8,12,0
33,4.0,49,2
30,4.9,42,1
31,5.0,24,3
20,4.8,46,1
34,4.6,27,3
27,4.5,13,0
22,5.0,25,0
37,4.9,24,3
24,4.9,12,0
25,4.4,24,0
35,4.7,29,3
32,4.7,18,3
36,4.7,20,3
31,4.7,13,3
24,4.8,23,0
23,4.9,19,0
22,4.6,29,0
25,4.7,24,0
22,4.7,27,0
27,4.4,40,1
32,4.9,22,3
27,4.6,12,0
29,4.1,43,2
33,4.6,26,3
24,4.7,27,0
24,4.4,35,4
23,4.8,27,0
25,4.9,27,0
29,4.7,17,0
20,4.7,15,0
34,4.7,39,1
21,4.6,25,0
20,5.0,18,0
26,4.7,28,0
25,4.8,29,0
20,4.6,32,0
21,5.0,41,1
27,4.9,39,1
32,4.8,16,3
26,4.8,48,1
37,4.7,40,1
20,4.6,11,0
35,4.2,35,2
29,4.6,16,0
27,4.9,15,0
38,4.4,31,2
25,4.7,11,0
24,4.7,22,0
25,4.7,16,0
33,5.0,24,3
28,4.7,16,0
32,4.3,42,2
24,4.7,31,0
30,4.7,16,3
23,4.7,16,0
32,4.7,25,3
34,4.8,18,3
29,4.8,26,0
20,5.0,34,1
21,3.5,32,4
29,4.9,22,0
26,4.6,50,1
21,4.6,16,0
28,4.6,23,0
35,4.9,19,3
34,4.9,25,3
29,4.7,37,1
23,4.9,10,0
27,3.7,34,4
27,4.5,14,0
25,5.0,26,0
28,4.6,30,1
29,4.8,17,0
37,5.0,29,3
24,4.5,37,1
21,4.8,23,0
30,4.8,30,1
21,4.8,14,0
33,4.8,28,3
21,4.9,27,0
20,4.7,24,0
36,4.6,16,3
33,5.0,43,1
22,4.7,44,1
33,4.6,22,3
37,5.0,16,3
33,4.7,18,3
20,4.1,16,0
37,4.7,24,3
37,4.2,46,2
24,4.9,17,0
20,4.4,44,4
35,4.6,17,3
21,4.9,43,1
36,4.7,41,1
39,3.8,40,2
36,4.7,16,3
22,4.7,23,0
35,4.9,13,3
24,4.6,29,0
23,4.9,24,0
25,4.5,16,0
30,4.1,34,2
21,4.7,20,0
36,5.0,28,3
28,4.8,30,1
22,4.7,14,0
22,4.6,30,0
24,4.3,25,4
39,4.8,28,3
30,5.0,17,3
31,4.3,33,2
26,4.9,36,1
22,4.7,16,0
34,4.7,25,3
28,5.0,40,1
38,3.5,32,2
28,4.0,42,4
39,4.9,27,3
33,4.9,25,3
30,4.9,24,3
21,4.5,30,0
34,4.5,22,3
28,4.9,31,1
24,4.8,16,0
29,4.9,25,0
23,4.1,32,4
21,4.7,20,0
22,4.1,21,4
20,4.9,19,0
25,4.7,11,0
33,4.6,23,3
20,4.7,12,0
27,4.1,39,4
26,4.5,16,0
25,4.8,17,0
20,4.7,24,0
27,4.3,33,4
22,4.8,29,0
35,4.8,42,1
29,4.7,28,0
24,4.8,25,0
35,4.6,16,3
23,5.0,11,0
29,4.7,34,1
33,4.7,35,1
22,4.7,25,0
25,4.9,15,0
28,4.8,49,1
31,4.3,35,2
37,2.5,34,2
25,3.6,39,4
32,4.8,26,3
24,4.6,11,0
31,3.9,33,2
27,4.8,47,1
38,5.0,25,3
28,3.9,37,4
30,4.7,29,3
30,4.9,15,3
28,4.9,20,0
21,4.7,29,0
28,4.6,30,1
28,5.0,16,0
28,4.5,24,0
39,4.3,31,2
24,5.0,12,0
34,4.7,29,3
35,4.6,13,3
25,4.8,11,0
34,4.7,29,3
24,4.7,23,0
35,4.5,24,3
30,4.8,26,3
30,4.3,36,2
34,4.9,31,3
21,4.1,46,4
30,3.5,33,2
24,4.7,27,0
21,4.9,24,0
27,3.6,34,4
27,4.8,17,0
30,5.0,28,3
22,5.0,10,0
32,4.4,31,2
30,4.6,32,1
34,4.1,41,2
20,4.3,37,4
24,5.0,32,1
21,4.7,24,0
25,4.7,17,0
26,4.2,39,4
33,4.9,26,3
33,4.5,28,3
28,4.2,30,4
26,4.8,20,0
27,4.9,45,1
36,4.4,35,2
37,5.0,43,1
35,4.8,13,3
24,4.2,35,4
22,4.9,25,0
24,5.0,11,0
38,4.8,37,3
32,4.8,29,3
32,4.5,20,3
29,5.0,22,0
21,4.7,31,0
22,4.7,25,0
33,4.8,22,3
27,4.5,16,0
20,3.9,54,4
21,4.9,22,0
22,4.8,10,0
36,4.8,43,1
35,4.7,19,3
34,4.7,28,3
22,4.0,31,4
20,4.7,19,0
20,5.0,20,0
24,4.8,14,0
32,4.7,42,1
26,5.0,25,0
24,4.8,16,0
21,4.8,22,0
29,4.7,21,0
23,4.4,37,4
33,4.8,17,3
22,4.6,15,0
21,4.7,12,0
34,3.8,39,2
31,4.8,28,3
26,3.5,50,4
30,4.2,49,2
25,4.7,14,0
35,4.0,35,2
28,4.8,18,0
23,5.0,11,0
30,4.8,33,1
27,4.9,16,0
32,4.6,29,3
24,4.7,26,0
29,4.8,14,0
37,5.0,36,3
23,4.6,24,0
22,4.7,11,0
28,4.8,27,0
36,4.8,26,3
33,4.9,17,3
25,4.8,14,0
29,4.6,30,1
22,4.9,21,0
21,4.9,35,1
22,4.9,29,0
22,4.8,21,0
32,5.0,24,3
21,4.6,18,0
25,4.5,24,0
24,4.8,21,0
36,4.4,32,2
29,4.8,14,0
27,4.8,19,0
22,4.9,27,0
28,4.5,21,0
28,5.0,13,0
28,5.0,21,0
26,4.8,27,0
30,4.8,28,3
30,5.0,34,1
36,4.5,18,3
20,4.5,37,4
24,4.9,13,0
28,4.8,18,0
37,4.9,31,3
22,4.8,42,1
33,4.8,21,3
26,4.9,32,1
35,4.9,17,3
34,4.6,22,3
30,5.0,27,3
31,4.2,37,2
26,4.9,24,0
28,4.8,17,0
24,4.8,27,0
25,4.4,53,1
26,4.2,16,0
22,4.7,22,0
28,4.9,36,1
36,4.8,15,3
24,4.7,17,0
31,4.7,26,3
22,4.9,15,0
25,4.1,28,4
29,4.6,30,1
35,4.7,20,3
35,4.1,32,2
37,4.8,26,3
21,5.0,44,1
21,4.5,26,0
33,4.8,26,3
25,5.0,19,0
24,4.9,25,0
37,4.3,36,2
32,4.8,29,3
30,4.9,24,3
22,4.8,29,0
27,4.7,10,0
30,4.8,18,3
34,4.7,17,3
22,4.8,16,0
23,4.7,10,0
33,4.7,22,3
24,4.4,39,4
23,4.8,22,0
36,4.7,18,3
27,5.0,25,0
24,4.7,20,0
20,4.7,24,0
39,4.9,19,3
28,4.1,33,4
30,4.9,25,3
33,4.9,36,1
37,4.7,15,3
22,4.8,23,0
39,4.2,32,2
24,4.7,17,0
37,4.8,28,3
39,5.0,32,3
31,4.9,30,3
35,4.3,31,2
24,4.7,32,1
20,4.4,40,4
24,4.9,15,0
25,4.5,51,1
39,4.6,22,3
31,4.3,48,2
22,5.0,25,0
21,4.9,10,0
32,4.9,25,3
36,5.0,30,3
27,4.7,25,0
22,4.9,24,0
20,4.6,27,0
22,4.7,25,0
24,4.5,16,0
25,4.9,16,0
33,5.0,27,3
36,4.6,24,3
30,4.9,15,3
24,4.7,26,0
30,4.8,19,3
21,4.9,18,0
34,4.7,12,3
32,4.5,44,1
25,4.9,23,0
21,4.5,26,0
23,4.5,22,0
20,4.7,19,0
32,4.7,10,3
33,4.9,40,1
21,4.5,20,0
22,4.8,28,0
25,4.7,15,0
28,4.3,21,0
37,3.9,46,2
39,4.7,18,3
30,4.8,10,3
30,4.7,29,3
29,4.1,42,2
24,5.0,35,1
32,4.9,28,3
38,4.9,22,3
29,4.7,17,0
22,4.6,16,0
34,4.8,22,3
38,4.9,23,3
29,4.5,17,0
32,4.2,18,3
33,5.0,43,1
21,4.5,23,0
33,4.2,33,2
38,5.0,25,3
28,4.6,19,0
33,4.7,10,3
32,4.8,33,1
20,4.9,27,0
37,4.2,29,2
36,4.7,25,3
23,4.9,17,0
21,5.0,34,1
39,4.9,29,3
30,4.7,34,1
27,4.8,28,0
34,4.6,26,3
22,5.0,37,1
34,4.7,23,3
29,3.8,31,2
22,4.0,33,4
21,4.9,13,0
25,5.0,11,0
35,4.7,16,3
35,4.9,16,3
22,4.6,17,0
22,4.9,22,0
26,4.7,13,0
38,4.8,28,3
25,4.8,15,0
30,4.9,29,3
34,4.8,30,3
27,4.5,24,0
36,4.6,11,3
21,4.9,24,0
26,5.0,29,0
25,4.8,17,0
25,4.7,17,0
21,4.4,33,4
37,4.1,44,2
26,4.8,27,0
37,4.1,38,2
25,4.6,37,1
23,4.9,20,0
36,4.8,37,1
35,4.6,19,3
27,4.9,24,0
34,4.7,15,3
29,4.6,12,0
24,4.9,16,0
21,4.7,26,0
35,4.5,20,3
36,3.6,38,2
27,5.0,15,0
20,4.7,25,0
24,4.8,10,0
22,4.8,17,0
39,4.8,16,3
25,4.9,27,0
29,4.7,33,1
30,5.0,30,1
27,4.7,28,0
20,4.9,39,1
28,4.7,19,0
26,4.7,34,1
28,4.5,23,0
22,4.6,17,0
35,4.8,28,3
29,4.6,19,0
26,4.7,16,0
23,4.6,19,0
37,4.1,44,2
27,4.7,20,0
25,4.2,39,4
30,4.9,14,3
22,4.1,36,4
27,4.1,35,4
25,4.8,14,0
34,4.2,23,2
22,4.7,26,0
32,4.6,21,3
25,4.9,28,0
39,5.0,33,3
25,4.6,21,0
27,4.4,22,0
34,5.0,36,1
22,4.2,33,4
24,4.4,34,4
24,4.9,24,0
35,5.0,48,1
20,4.8,16,0
29,4.6,24,0
37,4.8,37,3
36,4.9,48,1
22,4.7,11,0
23,4.9,14,0
36,5.0,24,3
25,4.5,18,0
24,4.3,37,4
36,4.4,39,2
23,4.8,20,0
22,4.9,16,0
27,4.6,21,0
32,4.7,13,3
39,4.8,29,3
24,4.6,36,1
35,4.8,30,3
22,4.7,24,0
39,4.6,19,3
21,5.0,27,0
30,3.7,34,2
37,4.6,21,3
21,4.7,38,1
21,4.9,18,0
27,4.7,41,1
22,4.9,42,1
22,4.1,35,4
36,4.7,20,3
21,4.9,30,0
38,4.8,15,3
20,4.3,48,4
22,4.5,28,0
30,4.8,24,3
23,4.6,14,0
36,4.9,19,3
37,4.3,34,2
30,4.6,13,3
36,4.9,19,3
21,4.2,31,4
35,5.0,47,1
39,4.3,31,2
24,4.1,21,4
29,4.5,24,0
24,4.7,31,0
28,4.7,35,1
20,4.6,15,0
24,4.7,14,0
39,4.9,19,3
28,4.8,20,0
20,4.8,19,0
22,4.7,17,0
39,4.7,18,3
34,4.4,15,3
22,4.7,39,1
26,4.3,35,4
22,4.8,25,0
21,5.0,27,0
29,4.7,12,0
31,4.8,23,3
20,4.9,36,1
35,4.7,24,3
24,5.0,42,1
24,3.8,37,4
38,4.6,30,3
24,4.8,26,0
32,4.7,25,3
21,4.6,39,1
21,4.9,10,0
23,4.4,40,4
23,4.9,41,1
27,4.9,10,0
21,4.8,39,1
39,4.6,27,3
21,4.8,19,0
22,4.9,17,0
26,4.8,44,1
21,4.7,20,0
29,4.6,11,0
24,4.9,26,0
32,4.7,26,3
37,4.7,15,3
25,4.9,37,1
31,4.8,17,3
35,4.8,24,3
21,5.0,11,0
29,4.8,30,1
36,4.1,31,2
24,4.9,25,0
27,4.7,25,0
23,4.7,24,0
27,4.6,22,0
25,4.8,19,0
32,3.8,32,2
29,4.5,29,1
26,4.6,21,0
22,4.5,26,0
21,4.6,51,1
24,4.6,27,0
25,4.6,17,0
24,5.0,18,0
25,4.7,15,0
34,4.8,27,3
26,4.7,30,1
27,5.0,21,0
24,4.8,12,0
24,4.8,22,0
20,4.8,18,0
30,5.0,16,3
22,4.8,20,0
25,4.3,44,4
25,4.6,38,1
34,5.0,37,1
28,4.5,16,0
21,4.9,26,0
21,4.2,24,4
32,4.2,33,2
30,5.0,29,3
28,4.6,45,1
29,4.9,25,0
23,4.5,18,0
26,4.6,30,0
22,4.8,38,1
23,4.6,18,0
21,4.9,28,0
25,4.7,28,0
25,4.6,30,0
27,4.7,15,0
37,4.9,29,3
21,4.7,22,0
24,4.8,13,0
37,4.9,29,3
20,4.6,25,0
23,4.6,16,0
28,4.8,29,1
32,5.0,16,3
22,4.9,17,0
32,4.8,30,3
24,4.1,39,4
31,4.9,25,3
22,5.0,10,0
20,4.7,29,0
28,5.0,38,1
21,4.7,21,0
24,4.6,11,0
25,4.9,15,0
22,4.7,29,0
23,4.0,37,4
33,4.7,19,3
26,4.9,16,0
22,5.0,27,0
25,4.9,26,0
32,4.5,36,1
33,4.3,33,2
25,4.7,29,0
36,4.6,46,1
28,4.2,46,4
30,4.7,29,3
20,4.6,21,0
34,4.0,47,2
27,4.4,18,0
26,4.8,22,0
38,4.6,24,3
27,4.5,23,0
27,4.6,24,0
27,5.0,16,0
24,4.1,41,4
30,4.6,41,1
37,4.0,38,2
33,4.9,13,3
22,4.6,20,0
39,4.0,34,2
20,4.6,37,1
31,4.6,16,3
34,4.6,34,3
29,4.9,23,0
22,4.9,29,0
24,4.2,35,4
38,4.8,18,3
26,4.4,31,4
37,4.7,11,3
27,4.6,29,0
28,4.8,27,0
32,4.7,30,3
24,4.1,32,4
36,4.7,29,3
30,4.3,32,2
24,4.7,23,0
24,4.6,26,0
36,4.5,27,3
27,4.8,43,1
21,4.7,16,0
20,4.7,16,0
34,4.7,36,1
23,4.7,48,1
20,4.4,39,4
39,4.5,35,3
36,4.6,24,3
24,4.6,26,0
33,4.7,28,3
22,4.7,19,0
24,4.4,34,4
26,4.9,17,0
30,4.7,29,3
22,4.8,44,1
34,4.8,27,3
32,4.7,19,3
39,4.8,25,3
35,4.8,30,3
23,4.5,23,0
24,4.8,19,0
33,4.7,33,1
22,4.7,33,1
22,4.9,22,0
33,4.8,37,1
27,4.6,10,0
23,4.1,37,4
21,4.5,29,0
24,4.5,19,0
25,4.8,28,0
30,4.9,25,3
34,4.5,32,3
30,4.9,17,3
28,4.6,30,1
30,4.4,32,1
38,4.5,29,3
20,5.0,33,1
25,4.5,18,0
37,4.9,38,1
28,4.1,32,4
24,4.1,38,4
20,5.0,20,0
24,4.3,32,4
22,4.6,13,0
23,5.0,15,0
28,5.0,16,0
39,4.6,25,3
24,4.6,10,0
39,4.6,25,3
27,4.6,46,1
20,4.8,21,0
20,4.3,37,4
36,4.7,16,3
36,4.9,29,3
23,4.8,12,0
30,4.9,13,3
34,4.7,30,3
32,4.8,25,3
23,4.8,38,1
25,4.6,26,0
39,4.8,29,3
24,4.9,23,0
34,4.8,16,3
23,4.5,39,1
38,4.0,37,2
27,4.6,29,0
38,4.9,24,3
27,4.9,25,0
22,4.9,20,0
30,4.9,18,3
25,4.5,23,0
36,4.1,24,2
27,4.7,26,0
28,4.9,19,0
38,4.0,40,2
21,4.0,44,4
22,4.8,15,0
37,4.9,26,3
27,4.7,24,0
27,4.9,14,0
33,4.9,34,1
36,4.8,24,3
26,4.8,15,0
25,5.0,25,0
25,4.8,14,0
28,4.6,11,0
21,4.7,19,0
31,4.7,15,3
25,4.8,13,0
25,4.9,24,0
21,4.6,23,0
38,4.9,29,3
23,4.1,22,4
38,4.5,19,3
21,4.8,13,0
32,4.5,28,3
32,4.6,21,3
21,4.9,29,0
39,4.5,27,3
21,4.9,30,0
33,4.8,20,3
25,4.8,29,0
22,4.9,26,0
28,4.8,18,0
36,4.9,25,3
37,4.7,44,1
21,4.8,26,0
33,4.9,38,1
39,4.9,12,3
20,4.7,29,0
34,4.7,38,1
34,4.2,33,2
22,4.3,35,4
37,5.0,20,3
30,4.9,21,3
37,5.0,26,3
33,4.7,32,3
30,4.9,34,1
28,4.1,32,4
26,4.7,27,0
21,4.9,21,0
22,4.8,18,0
25,4.5,25,0
25,5.0,18,0
27,4.6,18,0
27,4.7,29,0
22,4.8,21,0
38,5.0,19,3
36,4.8,39,1
26,4.9,15,0
39,5.0,17,3
29,4.6,29,1
34,4.3,44,2
30,4.7,14,3
30,4.8,35,1
22,4.4,27,0
26,4.1,32,4
30,4.4,40,1
27,4.5,23,0
24,4.7,29,0
34,4.7,24,3
30,4.7,14,3
28,5.0,41,1
23,4.6,16,0
37,4.5,37,2
22,4.5,24,0
37,4.6,14,3
23,4.7,38,1
30,4.9,25,3
31,4.0,35,2
20,4.3,39,4
24,3.7,31,4
35,4.3,37,2
25,4.9,47,1
26,4.4,44,1
22,4.6,24,0
26,4.6,15,0
35,4.5,28,3
21,5.0,28,0
20,4.8,20,0
21,4.7,25,0
21,5.0,18,0
28,4.6,32,1
21,4.6,21,0
22,4.7,18,0
39,4.8,30,3
27,4.5,19,0
23,4.9,30,0
30,4.9,31,1
28,4.6,25,0
32,4.8,38,1
36,4.7,30,3
33,4.6,37,1
29,4.8,27,0
24,4.9,29,0
20,4.7,39,1
24,4.5,24,0
26,4.8,19,0
23,4.9,17,0
21,4.8,11,0
22,2.5,43,4
37,4.5,16,3
27,4.5,18,0
25,5.0,33,1
23,4.6,30,0
26,4.6,38,1
24,4.8,25,0
33,4.6,43,1
23,4.6,24,0
23,5.0,17,0
26,4.8,20,0
27,4.9,15,0
33,4.6,28,3
31,4.6,27,3
39,4.6,26,3
21,4.6,36,1
24,4.6,14,0
34,4.9,16,3
28,4.7,22,0
24,5.0,14,0
24,4.9,17,0
35,4.7,15,3
23,4.6,20,0
26,5.0,28,0
23,4.8,18,0
32,4.1,50,2
24,4.9,18,0
26,4.5,17,0
32,4.8,21,3
28,4.5,27,0
29,4.9,21,0
21,4.9,29,0
23,4.5,11,0
24,4.9,21,0
32,4.1,22,2
22,4.7,26,0
22,4.7,23,0
29,4.6,30,1
33,4.5,22,3
38,4.7,28,3
33,4.9,26,3
22,4.8,23,0
29,4.7,18,0
21,4.8,17,0
26,4.7,37,1
29,4.6,38,1
23,4.7,43,1
26,4.6,11,0
25,4.6,28,0
33,4.9,17,3
33,4.6,49,1
22,5.0,21,0
31,4.7,18,3
24,4.7,28,0
23,2.6,43,4
34,4.0,33,2
23,4.6,25,0
25,4.3,24,4
23,4.7,23,0
23,4.9,27,0
33,4.5,22,3
28,4.9,19,0
39,5.0,27,3
25,4.9,43,1
39,4.9,12,3
32,4.0,51,2
28,4.2,44,4
24,4.9,13,0
33,4.6,20,3
37,4.7,10,3
30,4.9,19,3
32,4.0,43,2
23,4.7,49,1
28,4.7,26,0
22,4.7,21,0
23,4.8,26,0
21,4.7,28,0
20,4.5,49,1
20,4.5,11,0
27,4.8,28,0
25,4.8,16,0
20,4.9,16,0
28,4.0,44,4
24,4.6,19,0
25,4.8,34,1
30,4.7,19,3
20,4.6,38,1
36,4.0,37,2
33,4.9,27,3
37,4.1,23,2
21,4.7,28,0
25,4.2,31,4
28,4.7,30,1
27,4.5,29,0
26,4.7,29,0
21,4.9,26,0
27,4.6,15,0
27,4.6,27,0
22,4.0,43,4
25,4.1,26,4
23,4.6,17,0
29,4.8,32,1
28,4.7,27,0
23,3.1,40,4
29,4.0,34,2
23,4.5,49,1
29,4.3,36,4
26,4.4,32,4
39,4.1,31,2
20,4.6,18,0
30,5.0,15,3
35,4.7,38,1
36,3.5,37,2
35,4.9,25,3
37,4.9,19,3
21,4.8,29,0
22,4.7,28,0
20,4.5,26,0
22,5.0,21,0
25,4.9,18,0
21,5.0,31,0
25,4.8,26,0
22,4.5,15,0
35,4.7,18,3
22,4.7,26,0
24,4.9,42,1
37,5.0,33,3
33,5.0,28,3
27,4.7,38,1
37,4.8,15,3
25,4.9,26,0
37,4.6,26,3
34,4.5,21,3
21,4.1,37,4
25,4.6,18,0
25,4.9,24,0
27,4.6,29,0
21,4.5,25,0
33,4.7,10,3
29,4.9,20,0
26,4.9,22,0
21,4.5,19,0
28,4.8,16,0
34,4.9,18,3
36,4.7,16,3
25,4.3,31,4
34,4.7,35,1
29,4.2,22,4
24,4.9,15,0
22,5.0,19,0
30,4.9,18,3
20,4.9,18,0
22,4.4,19,0
28,4.3,35,4
28,4.8,22,0
21,4.7,27,0
21,4.7,36,1
20,4.4,41,4
22,4.7,17,0
20,4.6,18,0
30,4.9,42,1
24,4.6,29,0
27,4.2,23,4
35,4.7,16,3
37,4.6,14,3
31,3.8,35,2
21,4.6,29,0
27,4.6,19,0
21,4.9,39,1
23,4.9,34,1
26,4.6,16,0
29,4.7,15,0
28,4.5,16,0
23,5.0,10,0
30,4.6,11,3
28,4.8,25,0
21,4.3,21,0
22,4.7,13,0
37,4.8,29,3
29,4.6,43,1
28,4.9,17,0
24,4.6,32,1
